Line 0 of 39
    (-5e-324, 4.3)
    (5e-324, 4.3)
    (-5e-324, 4.3)
    (5e-324, 4.3)
    (5e-324, 4.3)
    (-5e-324, 4.3)
    (0.0, 4.3)
    (5e-324, 4.3)
    (5e-324, 4.3)
    (5e-324, 4.3)
    (0.0, 4.3)
    (0.0, 4.3)
    (5e-324, 4.3)
    (5e-324, 4.3)
    (5e-324, 4.3)
    (0.0, 4.3)
    (0.0, 4.3)
Line 8 of 39
    (0.0, 4.2)
    (-5e-324, 4.2)
    (0.0, 4.2)
    (5e-324, 4.2)
    (0.0, 4.2)
    (-5e-324, 4.2)
    (0.0, 4.2)
    (5e-324, 4.2)
    (0.0, 4.2)
    (5e-324, 4.2)
    (0.0, 4.2)
    (5e-324, 4.2)
    (0.0, 4.2)
    (5e-324, 4.2)
    (0.0, 4.2)
    (-5e-324, 4.2)
    (5e-324, 4.2)
    (0.0, 4.2)
    (-5e-324, 4.2)
    (0.0, 4.2)
Line 9 of 39
    (0.0, 4.1)
    (5e-324, 4.1)
    (5e-324, 4.1)
    (0.0, 4.1)
    (-5e-324, 4.1)
    (0.0, 4.1)
    (5e-324, 4.1)
    (-5e-324, 4.1)
    (-5e-324, 4.1)
    (0.0, 4.1)
    (0.0, 4.1)
    (0.0, 4.1)
    (0.0, 4.1)
    (0.0, 4.1)
    (0.0, 4.1)
    (0.0, 4.1)
    (0.0, 4.1)
    (5e-324, 4.1)
    (0.0, 4.1)
    (0.0, 4.1)
Line 10 of 39
    (0.0, 4.0)
    (5e-324, 4.0)
    (-5e-324, 4.0)
    (-5e-324, 4.0)
    (5e-324, 4.0)
    (5e-324, 4.0)
    (0.0, 4.0)
    (5e-324, 4.0)
    (0.0, 4.0)
    (0.0, 4.0)
    (-5e-324, 4.0)
    (0.0, 4.0)
    (0.0, 4.0)
    (0.0, 4.0)
    (0.0, 4.0)
    (-5e-324, 4.0)
    (-5e-324, 4.0)
    (0.0, 4.0)
    (0.0, 4.0)
    (0.0, 4.0)
Line 11 of 39
    (0.0, 3.9)
    (0.0, 3.9)
    (5e-324, 3.9)
    (0.0, 3.9)
    (0.0, 3.9)
    (0.0, 3.9)
    (0.0, 3.9)
    (0.0, 3.9)
    (0.0, 3.9)
    (0.0, 3.9)
    (0.0, 3.9)
    (0.0, 3.9)
    (0.0, 3.9)
    (0.0, 3.9)
    (5e-324, 3.9)
    (-5e-324, 3.9)
    (0.0, 3.9)
    (-5e-324, 3.9)
    (0.0, 3.9)
    (0.0, 3.9)
Line 12 of 39
    (0.0, 3.8)
    (0.0, 3.8)
    (-5e-324, 3.8)
    (-5e-324, 3.8)
    (-5e-324, 3.8)
    (0.0, 3.8)
    (0.0, 3.8)
    (0.0, 3.8)
    (0.0, 3.8)
    (0.0, 3.8)
    (-5e-324, 3.8)
    (0.0, 3.8)
    (-5e-324, 3.8)
    (-5e-324, 3.8)
    (0.0, 3.8)
    (0.0, 3.8)
    (0.0, 3.8)
    (0.0, 3.8)
    (0.0, 3.8)
    (0.0, 3.8)
Line 13 of 39
    (0.0, 3.7)
    (0.0, 3.7)
    (-5e-324, 3.7)
    (0.0, 3.7)
    (5e-324, 3.7)
    (-5e-324, 3.7)
    (0.0, 3.7)
    (0.0, 3.7)
    (-5e-324, 3.7)
    (0.0, 3.7)
    (-5e-324, 3.7)
    (5e-324, 3.7)
    (0.0, 3.7)
    (5e-324, 3.7)
    (0.0, 3.7)
    (0.0, 3.7)
    (5e-324, 3.7)
    (0.0, 3.7)
    (0.0, 3.7)
    (0.0, 3.7)
Line 14 of 39
    (0.0, 3.5999999999999996)
    (-5e-324, 3.5999999999999996)
    (0.0, 3.5999999999999996)
    (0.0, 3.5999999999999996)
    (0.0, 3.5999999999999996)
    (0.0, 3.5999999999999996)
    (0.0, 3.5999999999999996)
    (0.0, 3.5999999999999996)
    (0.0, 3.5999999999999996)
    (0.0, 3.5999999999999996)
    (0.0, 3.5999999999999996)
    (-5e-324, 3.5999999999999996)
    (-5e-324, 3.5999999999999996)
    (0.0, 3.5999999999999996)
    (-5e-324, 3.5999999999999996)
    (-5e-324, 3.5999999999999996)
    (-5e-324, 3.5999999999999996)
    (0.0, 3.5999999999999996)
    (5e-324, 3.5999999999999996)
    (0.0, 3.5999999999999996)
Line 15 of 39
    (0.0, 3.5)
    (-5e-324, 3.5)
    (0.0, 3.5)
    (5e-324, 3.5)
    (0.0, 3.5)
    (-5e-324, 3.5)
    (0.0, 3.5)
    (0.0, 3.5)
    (0.0, 3.5)
    (-5e-324, 3.5)
    (5e-324, 3.5)
    (0.0, 3.5)
    (0.0, 3.5)
    (0.0, 3.5)
    (-5e-324, 3.5)
    (0.0, 3.5)
    (0.0, 3.5)
    (0.0, 3.5)
    (0.0, 3.5)
    (0.0, 3.5)
Line 16 of 39
    (0.0, 3.4)
    (-5e-324, 3.4)
    (0.0, 3.4)
    (0.0, 3.4)
    (0.0, 3.4)
    (0.0, 3.4)
    (0.0, 3.4)
    (5e-324, 3.4)
    (-5e-324, 3.4)
    (0.0, 3.4)
    (-5e-324, 3.4)
    (5e-324, 3.4)
    (0.0, 3.4)
    (-5e-324, 3.4)
    (-5e-324, 3.4)
    (0.0, 3.4)
    (5e-324, 3.4)
    (5e-324, 3.4)
    (0.0, 3.4)
    (0.0, 3.4)
Line 17 of 39
    (0.0, 3.3)
    (-5e-324, 3.3)
    (0.0, 3.3)
    (0.0, 3.3)
    (0.0, 3.3)
    (-5e-324, 3.3)
    (-5e-324, 3.3)
    (-5e-324, 3.3)
    (0.0, 3.3)
    (5e-324, 3.3)
    (-5e-324, 3.3)
    (-5e-324, 3.3)
    (5e-324, 3.3)
    (5e-324, 3.3)
    (5e-324, 3.3)
    (0.0, 3.3)
    (0.0, 3.3)
    (0.0, 3.3)
    (0.0, 3.3)
    (0.0, 3.3)
Line 18 of 39
    (0.0, 3.2)
    (0.0, 3.2)
    (0.0, 3.2)
    (5e-324, 3.2)
    (5e-324, 3.2)
    (0.0, 3.2)
    (-5e-324, 3.2)
    (0.0, 3.2)
    (-5e-324, 3.2)
    (0.0, 3.2)
    (0.0, 3.2)
    (0.0, 3.2)
    (-5e-324, 3.2)
    (0.0, 3.2)
    (5e-324, 3.2)
    (5e-324, 3.2)
    (0.0, 3.2)
    (0.0, 3.2)
    (0.0, 3.2)
    (0.0, 3.2)
Line 19 of 39
    (0.0, 3.0999999999999996)
    (0.0, 3.0999999999999996)
    (0.0, 3.0999999999999996)
    (-5e-324, 3.0999999999999996)
    (0.0, 3.0999999999999996)
    (0.0, 3.0999999999999996)
    (5e-324, 3.0999999999999996)
    (0.0, 3.0999999999999996)
    (0.0, 3.0999999999999996)
    (0.0, 3.0999999999999996)
    (0.0, 3.0999999999999996)
    (0.0, 3.0999999999999996)
    (0.0, 3.0999999999999996)
    (0.0, 3.0999999999999996)
    (0.0, 3.0999999999999996)
    (5e-324, 3.0999999999999996)
    (-5e-324, 3.0999999999999996)
    (-5e-324, 3.0999999999999996)
    (-5e-324, 3.0999999999999996)
    (0.0, 3.0999999999999996)
Line 20 of 39
    (0.0, 3.0)
    (0.0, 3.0)
    (0.0, 3.0)
    (0.0, 3.0)
    (0.0, 3.0)
    (0.0, 3.0)
    (0.0, 3.0)
    (0.0, 3.0)
    (-5e-324, 3.0)
    (0.0, 3.0)
    (0.0, 3.0)
    (5e-324, 3.0)
    (0.0, 3.0)
    (0.0, 3.0)
    (0.0, 3.0)
    (0.0, 3.0)
    (0.0, 3.0)
    (0.0, 3.0)
    (-5e-324, 3.0)
    (0.0, 3.0)
Line 21 of 39
    (0.0, 2.9)
    (5e-324, 2.9)
    (-5e-324, 2.9)
    (0.0, 2.9)
    (0.0, 2.9)
    (-5e-324, 2.9)
    (0.0, 2.9)
    (-5e-324, 2.9)
    (0.0, 2.9)
    (5e-324, 2.9)
    (5e-324, 2.9)
    (0.0, 2.9)
    (0.0, 2.9)
    (5e-324, 2.9)
    (0.0, 2.9)
    (5e-324, 2.9)
    (0.0, 2.9)
    (0.0, 2.9)
    (0.0, 2.9)
    (0.0, 2.9)
Line 22 of 39
    (0.0, 2.8)
    (0.0, 2.8)
    (0.0, 2.8)
    (5e-324, 2.8)
    (0.0, 2.8)
    (0.0, 2.8)
    (0.0, 2.8)
    (0.0, 2.8)
    (5e-324, 2.8)
    (0.0, 2.8)
    (5e-324, 2.8)
    (0.0, 2.8)
    (0.0, 2.8)
    (5e-324, 2.8)
    (5e-324, 2.8)
    (5e-324, 2.8)
    (0.0, 2.8)
    (0.0, 2.8)
    (-5e-324, 2.8)
    (0.0, 2.8)
Line 23 of 39
    (0.0, 2.6999999999999997)
    (0.0, 2.6999999999999997)
    (5e-324, 2.6999999999999997)
    (5e-324, 2.6999999999999997)
    (0.0, 2.6999999999999997)
    (-5e-324, 2.6999999999999997)
    (0.0, 2.6999999999999997)
    (0.0, 2.6999999999999997)
    (-5e-324, 2.6999999999999997)
    (-5e-324, 2.6999999999999997)
    (5e-324, 2.6999999999999997)
    (-5e-324, 2.6999999999999997)
    (-5e-324, 2.6999999999999997)
    (0.0, 2.6999999999999997)
    (-5e-324, 2.6999999999999997)
    (0.0, 2.6999999999999997)
    (-5e-324, 2.6999999999999997)
    (-5e-324, 2.6999999999999997)
    (-5e-324, 2.6999999999999997)
    (0.0, 2.6999999999999997)
Line 24 of 39
    (0.0, 2.5999999999999996)
    (0.0, 2.5999999999999996)
    (0.0, 2.5999999999999996)
    (0.0, 2.5999999999999996)
    (5e-324, 2.5999999999999996)
    (-5e-324, 2.5999999999999996)
    (-5e-324, 2.5999999999999996)
    (5e-324, 2.5999999999999996)
    (-5e-324, 2.5999999999999996)
    (-5e-324, 2.5999999999999996)
    (-5e-324, 2.5999999999999996)
    (5e-324, 2.5999999999999996)
    (-5e-324, 2.5999999999999996)
    (0.0, 2.5999999999999996)
    (5e-324, 2.5999999999999996)
    (-5e-324, 2.5999999999999996)
    (-5e-324, 2.5999999999999996)
    (5e-324, 2.5999999999999996)
    (-5e-324, 2.5999999999999996)
    (0.0, 2.5999999999999996)
Line 25 of 39
    (0.0, 2.5)
    (-5e-324, 2.5)
    (-5e-324, 2.5)
    (0.0, 2.5)
    (-5e-324, 2.5)
    (5e-324, 2.5)
    (0.0, 2.5)
    (5e-324, 2.5)
    (5e-324, 2.5)
    (-5e-324, 2.5)
    (5e-324, 2.5)
    (5e-324, 2.5)
    (0.0, 2.5)
    (-5e-324, 2.5)
    (5e-324, 2.5)
    (-5e-324, 2.5)
    (-5e-324, 2.5)
    (5e-324, 2.5)
    (0.0, 2.5)
    (0.0, 2.5)
Line 26 of 39
    (0.0, 2.4)
    (5e-324, 2.4)
    (1e-323, 2.4)
    (1.265e-321, 2.4)
    (8e-323, 2.4)
    (1.036131e-317, 2.4)
    (2.0722615e-317, 2.4)
    (-3.3156184e-316, 2.4)
    (-3.3156184e-316, 2.4)
    (1.69759663277e-313, 2.4)
    (3.39519326554e-313, 2.4)
    (-2.121995791e-314, 2.4)
    (2.121995791e-314, 2.4)
    (4.243991582e-314, 2.4)
    (1.2433569e-316, 2.4)
    (1.32624737e-315, 2.4)
    (1.69759663277e-313, 2.4)
    (1.69759663277e-313, 2.4)
    (1.6578092e-316, 2.4)
    (1.61895e-319, 2.4)
Line 27 of 39
    (-3.309459991682014e-309, 2.3)
    (-2.2250738585072014e-308, 2.3)
    (-5.696189077778436e-306, 2.3)
    (-4.5569512622227484e-305, 2.3)
    (9.332636185032189e-302, 2.3)
    (1.9113238906945923e-298, 2.3)
    (2.505210450011216e-293, 2.3)
    (2.0570651894456484e-300, 2.3)
    (-7.645295562778369e-298, 2.3)
    (-3.0581182251113476e-297, 2.3)
    (-1.6585837087598714e-297, 2.3)
    (-2.004168360008973e-292, 2.3)
    (-2.446494580089078e-296, 2.3)
    (-1.9113238906945923e-298, 2.3)
    (4.892989160178156e-296, 2.3)
    (-7.645295562778369e-298, 2.3)
    (1.5290591125556738e-297, 2.3)
    (3.914391328142525e-295, 2.3)
    (-7.645295562778369e-298, 2.3)
    (-7.466108948025751e-301, 2.3)
Line 28 of 39
    (1.0020841800044864e-292, 2.1999999999999997)
    (5.1306710016229703e-290, 2.1999999999999997)
    (2.0522684006491881e-289, 2.1999999999999997)
    (-2.1015228422647686e-286, 2.1999999999999997)
    (-1.2911756342874739e-282, 2.1999999999999997)
    (-1.1282464849155185e-277, 2.1999999999999997)
    (-1.1282464849155185e-277, 2.1999999999999997)
    (-5.641232424577593e-278, 2.1999999999999997)
    (2.0658810148599582e-281, 2.1999999999999997)
    (1.3772540099066388e-281, 2.1999999999999997)
    (9.025971879324148e-277, 2.1999999999999997)
    (9.025971879324148e-277, 2.1999999999999997)
    (9.025971879324148e-277, 2.1999999999999997)
    (-5.509016039626555e-281, 2.1999999999999997)
    (-3.305409623775933e-280, 2.1999999999999997)
    (2.7934029957198183e-250, 2.1999999999999997)
    (-2.957630465416937e-272, 2.1999999999999997)
    (-2.6443276990207464e-279, 2.1999999999999997)
    (-1.7628851326804976e-279, 2.1999999999999997)
    (1.7215675123832985e-282, 2.1999999999999997)
Line 29 of 39
    (-2.310648801106982e-274, 2.0999999999999996)
    (-9.242595204427927e-274, 2.0999999999999996)
    (1.4196626234001297e-270, 2.0999999999999996)
    (1.3319493141134711e-267, 2.0999999999999996)
    (5.081170449047601e-262, 2.0999999999999996)
    (7.185873473430483e-262, 2.0999999999999996)
    (1.0162340898095202e-261, 2.0999999999999996)
    (0.0, 2.0999999999999996)
    (2.5405852245238005e-262, 2.0999999999999996)
    (-4.064936359238081e-261, 2.0999999999999996)
    (-5.748724463411369e-261, 2.0999999999999996)
    (0.0, 2.0999999999999996)
    (0.0, 2.0999999999999996)
    (-4.064936359238081e-261, 2.0999999999999996)
    (-6.290184345309701e-235, 2.0999999999999996)
    (-1.2580368690619401e-234, 2.0999999999999996)
    (-1.2580368690619401e-234, 2.0999999999999996)
    (1.3319983461951343e-256, 2.0999999999999996)
    (7.939328826636877e-264, 2.0999999999999996)
    (7.939328826636877e-264, 2.0999999999999996)
Line 30 of 39
    (4.162494831859795e-258, 2.0)
    (2.131197353912215e-255, 2.0)
    (0.0, 2.0)
    (-2.2883557340936752e-246, 2.0)
    (-2.2883557340936752e-246, 2.0)
    (-6.865067202281025e-246, 2.0)
    (-4.5767114681873503e-246, 2.0)
    (-1.0297600803421538e-245, 2.0)
    (2.653208437484862e-246, 2.0)
    (8.213919155226098e-246, 2.0)
    (-3.454467422037778e-77, 2.0)
    (4.57671146818735e-245, 2.0)
    (0.0, 2.0)
    (-1.0795210693868056e-78, 2.0)
    (2.8328471873628494e-219, 2.0)
    (-5.665694374725699e-219, 2.0)
    (-5.665694374725699e-219, 2.0)
    (-2.170662841294021e-165, 2.0)
    (-4.499090441686893e-241, 2.0)
    (-7.151111669042735e-248, 2.0)
Line 31 of 39
    (1.2154326714572542e-63, 1.9)
    (-1.5407439555097887e-33, 1.9)
    (6.181793844815479e-10, 1.9)
    (8.742376695132572e-10, 1.9)
    (6.181793844815479e-10, 1.9)
    (1.9883808297429847e-23, 1.9)
    (3.3463762657229423e-16, 1.9)
    (3.952667451455803e-14, 1.9)
    (-1.3234889800848443e-23, 1.9)
    (1.0952867389060815e-07, 1.9)
    (1.5444364435474895e-07, 1.9)
    (1.0933894985200986e-07, 1.9)
    (1.1809253655076533e-10, 1.9)
    (-1.6543612251060553e-24, 1.9)
    (1.662483680794139e-14, 1.9)
    (2.9813134204949905e-14, 1.9)
    (2.1850249964966395e-05, 1.9)
    (3.0901929132335355e-05, 1.9)
    (0.0008555699319401353, 1.9)
    (0.0011790293552524761, 1.9)
Line 32 of 39
    (0.008141747742841352, 1.7999999999999998)
    (0.02000374635507572, 1.7999999999999998)
    (0.030592334098518748, 1.7999999999999998)
    (0.03810177000594474, 1.7999999999999998)
    (0.030709368656880134, 1.7999999999999998)
    (0.015510478871489534, 1.7999999999999998)
    (0.0008024263861532542, 1.7999999999999998)
    (0.009753009132960717, 1.7999999999999998)
    (0.04687719003671556, 1.7999999999999998)
    (0.07807051288579989, 1.7999999999999998)
    (0.08714056962526004, 1.7999999999999998)
    (0.08572486858291657, 1.7999999999999998)
    (0.06371596793056652, 1.7999999999999998)
    (0.020173825619760388, 1.7999999999999998)
    (5.726070764529886e-08, 1.7999999999999998)
    (0.006020508649629459, 1.7999999999999998)
    (0.039115162490600736, 1.7999999999999998)
    (0.05684054805038766, 1.7999999999999998)
    (0.03925449853676438, 1.7999999999999998)
    (0.02167073497440243, 1.7999999999999998)
Line 33 of 39
    (0.020397129316020505, 1.6999999999999997)
    (1.5251506376080795e-09, 1.6999999999999997)
    (0.003488203737112822, 1.6999999999999997)
    (0.004152939858872824, 1.6999999999999997)
    (2.2733887554503983e-09, 1.6999999999999997)
    (0.05640836937006035, 1.6999999999999997)
    (0.1894075503067044, 1.6999999999999997)
    (0.21666384901679664, 1.6999999999999997)
    (0.025678769819928938, 1.6999999999999997)
    (0.0033653850226427946, 1.6999999999999997)
    (9.383782907126971e-06, 1.6999999999999997)
    (0.0002902156069670431, 1.6999999999999997)
    (0.003781328588489248, 1.6999999999999997)
    (0.18028943919472398, 1.6999999999999997)
    (0.23827362997661583, 1.6999999999999997)
    (0.23621127780501344, 1.6999999999999997)
    (0.044861359712897675, 1.6999999999999997)
    (7.127991091181347e-05, 1.6999999999999997)
    (0.014530081045709195, 1.6999999999999997)
    (0.006888318528739108, 1.6999999999999997)
Line 34 of 39
    (0.18752093960469282, 1.5999999999999996)
    (0.35348993094188086, 1.5999999999999996)
    (0.3803473875130277, 1.5999999999999996)
    (0.33505292220882105, 1.5999999999999996)
    (0.435369402446787, 1.5999999999999996)
    (0.26802104840483076, 1.5999999999999996)
    (0.007813704809762423, 1.5999999999999996)
    (0.0027701454022061468, 1.5999999999999996)
    (0.37256453609306894, 1.5999999999999996)
    (0.4497474199860918, 1.5999999999999996)
    (0.44303384011078917, 1.5999999999999996)
    (0.4642255803868711, 1.5999999999999996)
    (0.4305388798568038, 1.5999999999999996)
    (0.08934802270700913, 1.5999999999999996)
    (0.018693094284182074, 1.5999999999999996)
    (3.2393041594331494e-08, 1.5999999999999996)
    (0.2567671028776444, 1.5999999999999996)
    (0.30727279608906855, 1.5999999999999996)
    (0.4779849768322427, 1.5999999999999996)
    (0.24001644532843333, 1.5999999999999996)
Line 35 of 39
    (0.05784659611046966, 1.5)
    (8.568315084078494e-09, 1.5)
    (0.04011703797257806, 1.5)
    (6.187290417589595e-09, 1.5)
    (0.016966728787124997, 1.5)
    (0.011797074929546528, 1.5)
    (0.6428192491447987, 1.5)
    (0.5474244013932518, 1.5)
    (0.04529903091219602, 1.5)
    (0.0004797519957451069, 1.5)
    (0.0001722476352903055, 1.5)
    (0.026664665550310055, 1.5)
    (0.00019316030449042907, 1.5)
    (0.2696583164130533, 1.5)
    (0.6379106649706103, 1.5)
    (0.5418569686458585, 1.5)
    (0.462916734215182, 1.5)
    (5.244889789000168e-05, 1.5)
    (0.0037152882399101015, 1.5)
    (0.05794820977398529, 1.5)
Line 36 of 39
    (0.4291568162388997, 1.4)
    (0.808489235637854, 1.4)
    (0.7526355303189464, 1.4)
    (0.6410676499383586, 1.4)
    (0.8521654051765166, 1.4)
    (0.5963857943663013, 1.4)
    (0.02165284168537478, 1.4)
    (0.0018912127885857507, 1.4)
    (0.7553647078306226, 1.4)
    (0.8111582612564362, 1.4)
    (0.8269146863183143, 1.4)
    (0.7279550378430255, 1.4)
    (0.8325518850598255, 1.4)
    (0.4244859333933465, 1.4)
    (0.03507252336937015, 1.4)
    (1.1685097334179773e-14, 1.4)
    (0.16933745689291038, 1.4)
    (0.6747730655644917, 1.4)
    (0.935978306353426, 1.4)
    (0.4828016490135214, 1.4)
Line 37 of 39
    (0.0998140147766195, 1.2999999999999998)
    (1.4445208040878652e-08, 1.2999999999999998)
    (0.03184258101027331, 1.2999999999999998)
    (0.24607389904743948, 1.2999999999999998)
    (4.9540640328891666e-05, 1.2999999999999998)
    (0.081649445921281, 1.2999999999999998)
    (1.0412622923621146, 1.2999999999999998)
    (0.7481601696129787, 1.2999999999999998)
    (0.04439959886240716, 1.2999999999999998)
    (0.0005602751286546016, 1.2999999999999998)
    (0.07708770462190022, 1.2999999999999998)
    (0.005433847736080849, 1.2999999999999998)
    (0.25955576144353987, 1.2999999999999998)
    (0.03519634858749572, 1.2999999999999998)
    (1.1031758888830314, 1.2999999999999998)
    (0.2482360468513783, 1.2999999999999998)
    (1.0622107023415719, 1.2999999999999998)
    (0.005091482471925601, 1.2999999999999998)
    (0.049831624331406074, 1.2999999999999998)
    (0.06816716664964219, 1.2999999999999998)
Line 38 of 39
    (0.43588174071120833, 1.1999999999999997)
    (1.5317704470906757, 1.1999999999999997)
    (1.1804410855140888, 1.1999999999999997)
    (0.021622262117162352, 1.1999999999999997)
    (1.5261372726587417, 1.1999999999999997)
    (0.8708051214633589, 1.1999999999999997)
    (0.013019935980958386, 1.1999999999999997)
    (0.17767858526191074, 1.1999999999999997)
    (1.194574144218857, 1.1999999999999997)
    (1.0952459640187038, 1.1999999999999997)
    (1.3376053053745218, 1.1999999999999997)
    (0.616146513920012, 1.1999999999999997)
    (1.3822686908935782, 1.1999999999999997)
    (0.030041999960283658, 1.1999999999999997)
    (1.0951503817627415, 1.1999999999999997)
    (0.055850021130132634, 1.1999999999999997)
    (1.1065642249047059, 1.1999999999999997)
    (0.029930778165649197, 1.1999999999999997)
    (1.8191690830610288, 1.1999999999999997)
    (0.47822648051262007, 1.1999999999999997)
Line 39 of 39
    (0.25217638880166876, 1.0999999999999996)
    (6.083295200909333e-09, 1.0999999999999996)
    (0.2520363341018492, 1.0999999999999996)
    (0.7177951181482434, 1.0999999999999996)
    (4.725275312528199e-05, 1.0999999999999996)
    (0.7500520878865864, 1.0999999999999996)
    (0.198254914440324, 1.0999999999999996)
    (1.0524743340654892, 1.0999999999999996)
    (0.011632255848137651, 1.0999999999999996)
    (0.09636520006770993, 1.0999999999999996)
    (0.28367919187132695, 1.0999999999999996)
    (0.0042605481666316, 1.0999999999999996)
    (0.7805491257396102, 1.0999999999999996)
    (0.08981321185290508, 1.0999999999999996)
    (0.9870531317639415, 1.0999999999999996)
    (0.13353664098848914, 1.0999999999999996)
    (0.9208330373547869, 1.0999999999999996)
    (0.33869624071353366, 1.0999999999999996)
    (0.044046317331750934, 1.0999999999999996)
    (0.27143985230371803, 1.0999999999999996)
